RESOLVED_ENTITY_ID,RELATED_ENTITY_ID,MATCH_LEVEL,MATCH_KEY,DATA_SOURCE,RECORD_ID
600001,800005,3,+ADDRESS-DOB,MY_TEAM,n/a
600001,800005,3,+ADDRESS-DOB,MY_TEAM_PQ,n/a
300100,0,1,,CUSTOMERS_PQ,2172
300100,101,2,+NAME,CUSTOMERS,n/a
300100,100,2,+NAME,CUSTOMERS,n/a
300100,300099,2,+NAME,CUSTOMERS_PQ,n/a
800002,0,1,,MY_TEAM,E005
800002,0,1,+NAME+DOB+ADDRESS+PHONE+EMAIL+EMPLOYER,MY_TEAM_PQ,E005
300091,0,1,,CUSTOMERS_PQ,2142
300091,0,1,,CUSTOMERS_PQ,2011
600002,0,1,+NAME+ADDRESS+PHONE,VENDORS_PQ,V002
600002,0,1,,VENDORS_PQ,V001
800003,0,1,,MY_TEAM,E003
800003,0,1,+NAME+DOB+ADDRESS+PHONE+EMPLOYER,MY_TEAM,E004
800003,0,1,+NAME+DOB+ADDRESS+PHONE+EMAIL+EMPLOYER,MY_TEAM_PQ,E003
800003,0,1,+NAME+DOB+ADDRESS+PHONE+EMAIL+EMPLOYER,MY_TEAM_PQ,E004
800003,200009,2,+NAME,WATCHLIST,n/a
800003,200009,2,+NAME,WATCHLIST,n/a
800003,200009,2,+NAME,WATCHLIST_PQ,n/a
800001,0,1,+PNAME+DOB+ADDRESS+PHONE+EMPLOYER,MY_TEAM,E002
800001,0,1,,MY_TEAM,E001
800001,0,1,+NAME+DOB+ADDRESS+PHONE+EMAIL+EMPLOYER,MY_TEAM_PQ,E002
800001,0,1,+NAME+DOB+ADDRESS+PHONE+EMAIL+EMPLOYER,MY_TEAM_PQ,E001
800001,1000001,3,+EMPLOYER-DOB,MY_TEAM_PQ,n/a
800005,0,1,,MY_TEAM,E006
800005,0,1,+NAME+DOB+ADDRESS+PHONE+EMAIL+EMPLOYER,MY_TEAM_PQ,E006
800005,24,3,+ADDRESS-DOB,CUSTOMERS,n/a
800005,24,3,+ADDRESS-DOB,CUSTOMERS,n/a
800005,24,3,+ADDRESS-DOB,CUSTOMERS,n/a
800005,24,3,+ADDRESS-DOB,WATCHLIST,n/a
800005,24,3,+ADDRESS-DOB,WATCHLIST,n/a
800005,24,3,+ADDRESS-DOB,CUSTOMERS_PQ,n/a
800005,24,3,+ADDRESS-DOB,CUSTOMERS_PQ,n/a
800005,24,3,+ADDRESS-DOB,CUSTOMERS_PQ,n/a
800005,24,3,+ADDRESS-DOB,WATCHLIST_PQ,n/a
800005,24,3,+ADDRESS-DOB,WATCHLIST_PQ,n/a
800005,49,3,+ADDRESS-DOB,CUSTOMERS,n/a
800005,49,3,+ADDRESS-DOB,CUSTOMERS,n/a
800005,49,3,+ADDRESS-DOB,CUSTOMERS,n/a
800005,49,3,+ADDRESS-DOB,CUSTOMERS,n/a
800005,49,3,+ADDRESS-DOB,CUSTOMERS,n/a
800005,49,3,+ADDRESS-DOB,CUSTOMERS,n/a
800005,49,3,+ADDRESS-DOB,CUSTOMERS_PQ,n/a
800005,49,3,+ADDRESS-DOB,CUSTOMERS_PQ,n/a
800005,49,3,+ADDRESS-DOB,CUSTOMERS_PQ,n/a
800005,49,3,+ADDRESS-DOB,CUSTOMERS_PQ,n/a
800005,200001,2,+NAME,WATCHLIST,n/a
800005,200001,2,+NAME,WATCHLIST_PQ,n/a
800005,400002,2,+NAME,CUSTOMERS_PQ,n/a
800005,600001,3,+ADDRESS-DOB,VENDORS_PQ,n/a
500005,0,1,,WATCHLIST_PQ,1021
500005,8,3,+ADDRESS,CUSTOMERS_PQ,n/a
500005,8,3,+ADDRESS,CUSTOMERS,n/a
500005,7,3,+ADDRESS,CUSTOMERS_PQ,n/a
500005,7,3,+ADDRESS,WATCHLIST,n/a
500005,7,3,+ADDRESS,CUSTOMERS,n/a
500005,4,3,+ADDRESS,WATCHLIST_PQ,n/a
500005,4,3,+ADDRESS,WATCHLIST_PQ,n/a
500005,4,3,+ADDRESS,CUSTOMERS,n/a
500005,4,3,+ADDRESS,CUSTOMERS_PQ,n/a
500005,4,3,+ADDRESS,CUSTOMERS_PQ,n/a
500005,4,3,+ADDRESS,CUSTOMERS_PQ,n/a
500005,4,3,+ADDRESS,WATCHLIST,n/a
500005,4,3,+ADDRESS,WATCHLIST,n/a
500005,4,3,+ADDRESS,CUSTOMERS,n/a
500005,4,3,+ADDRESS,CUSTOMERS,n/a
500005,3,1,+ADDRESS+EMAIL (Ambiguous),CUSTOMERS_PQ,n/a
500005,3,1,+ADDRESS+EMAIL (Ambiguous),CUSTOMERS_PQ,n/a
500005,3,1,+ADDRESS+EMAIL (Ambiguous),CUSTOMERS_PQ,n/a
500005,3,1,+ADDRESS+EMAIL (Ambiguous),CUSTOMERS,n/a
500005,3,1,+ADDRESS+EMAIL (Ambiguous),CUSTOMERS,n/a
500005,3,1,+ADDRESS+EMAIL (Ambiguous),CUSTOMERS,n/a
500005,3,1,+ADDRESS+EMAIL (Ambiguous),CUSTOMERS,n/a
300096,0,1,,CUSTOMERS_PQ,2072
300096,96,3,+ADDRESS+PHONE,CUSTOMERS,n/a
300096,96,3,+ADDRESS+PHONE,REFERENCE,n/a
1000001,0,1,,MY_TEAM_PQ,E007
1000001,800001,3,+EMPLOYER-DOB,MY_TEAM,n/a
1000001,800001,3,+EMPLOYER-DOB,MY_TEAM,n/a
1000001,800001,3,+EMPLOYER-DOB,MY_TEAM_PQ,n/a
1000001,800001,3,+EMPLOYER-DOB,MY_TEAM_PQ,n/a
